Field of Study,field,sex,year,number,percent
Psychology and social sciences,psychsoc,female,2005,"3,985",55.8
Engineering,eng,male,2005,"5,226",81.6
Engineering,eng,female,2005,"1,182",18.4
Education,edu,male,2005,"2,065",33.2
Education,edu,female,2005,"4,152",66.8
Humanities and arts,humarts,male,2005,"2,600",50.2
Humanities and arts,humarts,female,2005,"2,581",49.8
Other,other,male,2005,"1,203",50.4
Other,other,female,2005,"1,184",49.6
All,all,male,2010,"25,526",53.2
All,all,female,2010,"22,489",46.8
Life sciences,lifesci,male,2010,"5,101",45.1
Life sciences,lifesci,female,2010,"6,213",54.9
Physical and earth sciences,physearth,male,2010,"3,379",67.7
Physical and earth sciences,physearth,female,2010,"1,615",32.3
Mathematics and computer sciences,mathcomp,male,2010,"2,409",74.7
Mathematics and computer sciences,mathcomp,female,2010,814,25.3
Psychology and social sciences,psychsoc,male,2010,"3,358",42.6
Psychology and social sciences,psychsoc,female,2010,"4,524",57.4
Engineering,eng,male,2010,"5,829",77
Engineering,eng,female,2010,"1,746",23
Education,edu,male,2010,"1,662",31.4
Education,edu,female,2010,"3,624",68.6
Humanities and arts,humarts,male,2010,"2,462",49.1
Humanities and arts,humarts,female,2010,"2,553",50.9
Other,other,male,2010,"1,326",48.6
Other,other,female,2010,"1,400",51.4
All,all,male,2015,"29,596",53.8
All,all,female,2015,"25,403",46.2
Life sciences,lifesci,male,2015,"5,578",44.6
Life sciences,lifesci,female,2015,"6,941",55.4
Physical and earth sciences,physearth,male,2015,"3,935",66.4
Physical and earth sciences,physearth,female,2015,"1,988",33.6
Mathematics and computer sciences,mathcomp,male,2015,"2,880",75.3
Mathematics and computer sciences,mathcomp,female,2015,943,24.7
Psychology and social sciences,psychsoc,male,2015,"3,762",41.4
Psychology and social sciences,psychsoc,female,2015,"5,332",58.6
Engineering,eng,male,2015,"7,596",76.8
Engineering,eng,female,2015,"2,301",23.2
Education,edu,male,2015,"1,614",31.5
Education,edu,female,2015,"3,502",68.5
Humanities and arts,humarts,male,2015,"2,767",49.4
Humanities and arts,humarts,female,2015,"2,832",50.6
Other,other,male,2015,"1,464",48.3
Other,other,female,2015,"1,564",51.7
